Interface Design: Requester And Opioid-Abuse Predictor,,,
,,,
Created: 06/23/2023 by Tom Lever,,,
Updated: 07/06/2023 by Tom Lever,,,
Updated: 07/11/2023 by Morgan Durham,,,
Updated: 07/13/2023 by Morgan Durham ,,,
Updated: 07/14/2023 by Morgan Durham,,,
Updated: 07/22/2023 by Tom Lever,,,
,,,
Inputs from Requester,,,
,Name,Attributes,Notes
,,Binary digit where 0 represents that this event is not associated with Depressive disorder and 1 indicates that this event is associated with Depressive disorder,
,,Binary digit where 0 represents that this event is not associated with Hypertensive disorder and 1 indicates that this event is associated with Hypertensive disorder,
,,Binary digit where 0 represents that this event is not associated with Opioid dependence and 1 indicates that this event is associated with Opioid dependence,
,,Binary digit where 0 represents that this event is not associated with Pain and 1 indicates that this event is associated with Pain,
,,Binary digit where 0 represents that this event is not associated with Rhinitis and 1 indicates that this event is associated with Rhinitis,
,,Binary digit where 0 represents that this event is not associated with Non-Opioid Substance abuse and 1 represents that this event is associated with Non-Opioid Substance abuse,
,Medication,,
,,A drug used for medical treatment. One of:,
,,Binary digit where 0 represents that ibuprofen has not been prescribed during this event and 1 represents that ibuprofen has been prescribed during this event,
,,Binary digit where 0 represents that buprenorphine has not been prescribed during this event and 1 represents that buprenorphine has been prescribed during this event,
,,Binary digit where 0 represents that nelaxone has not been prescribed during this event and 1 represents that nelaxone has been prescribed during this event,
,,Binary digit where 0 represents that fentanyl has not been prescribed during this event and 1 represents that fentanyl has been prescribed during this event,
,,Binary digit where 0 represents that morphine has not been prescribed during this event and 1 represents that morphine has been prescribed during this event,
,,Binary digit where 0 represents that oxycodone has not been prescribed during this event and 1 represents that oxycodone has been prescribed during this event,
,,Binary digit where 0 represents that hydromorphone has not been prescribed during this event and 1 represents that hydromorphone has been prescribed during this event,
,,Binary digit where 0 represents that aspirin has not been prescribed during this event and 1 represents that aspirin has been prescribed during this event,
,,Binary digit where 0 represents that codeine has not been prescribed during this event and 1 represents that codeine has been prescribed during this event,
,,Binary digit where 0 represents that tramadol has not been prescribed during this event and 1 represents that tramadol has been prescribed during this event,
,,Binary digit where 0 represents that nalbuphine has not been prescribed during this event and 1 represents that nalbuphine has been prescribed during this event,
,,Binary digit where 0 represents that meperidine has not been prescribed during this event and 1 represents that meperidine has been prescribed during this event,
,,Binary digit where 0 represents that naltrexone has not been prescribed during this event and 1 represents that naltrexone has been prescribed during this event,
,,Binary digit where 0 represents that acetaminophen has not been prescribed during this event and 1 represents that acetaminophen has been prescribed during this event,
,Procedure,,
,,"A specific action or series of actions undertaken by healthcare professionals to diagnose, treat, manage, or prevent a medical condition or illness. One of:",
,,Binary digit where 0 represents that this event is not associated with Mammographies and 1 indicates that this event is associated with Mammographies,
,,Binary digit where 0 represents that this event is not associated with Knee procedures and 1 indicates that this event is associated with Knee procedures,
,,Binary digit where 0 represents that this event is not associated with Tooth procedures and 1 indicates that this event is associated with Tooth procedures,
,,Binary digit where 0 represents that this event is not associated with Hip procedures and 1 indicates that this event is associated with Hip procedures,
,,Binary digit where 0 represents that this event is not associated with Vascular procedures and 1 indicates that this event is associated with Vascular procedures,
,,Binary digit where 0 represents that this event is not associated with Brain procedures and 1 indicates that this event is associated with Brain procedures,
,,Binary digit where 0 represents that this event is not associated with Heart procedures and 1 indicates that this event is associated with Heart procedures,
,,Binary digit where 0 represents that this event is not associated with Emergency Department Visits and 1 indicates that this event is associated with Emergency Department Visits,
,,Binary digit where 0 represents that this event is not associated with Head or Neck procedures and 1 indicates that this event is associated with Head or Neck Procedures,
,A_Clinical_Result,,
,,"A measurable change in symptoms, overall health, ability to function, quality of life, or survival outcomes that result from giving care to patients. One of:",
,,"Binary digit where 0 represents Creatinine Test Result ""kidneys are filtering waste from blood"" and 1 represents Creatinine Test Result ""kidneys are not filtering waste from blood""",
,,Binary digit where 0 represents an appropriate Blood Pressure range and 1 represents an abnormal Blood Pressure range,
,,"Binary digit where 0 represents Urine Analysis Test Result ""no illegal drugs are present"" and 1 represents Urine Test Result ""illegal drugs are present""",
,,,
Features to Consider: ,,,
,"Diagnosis: Spondylosis, Osteorarthritis, Back Disordersm ",,
,Procedures:  immunizations,,
